"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,geography_and_intro,,text,"Record ID",,,,,,,,,,,,,
email,geography_and_intro,,text,"Email address",,,email,,,,,y,,,,,
first_name,geography_and_intro,,text,"First name",,,,,,y,,,,,,,
last_name,geography_and_intro,,text,"Last name",,,,,,y,,,,,,,
country,geography_and_intro,,dropdown,"What country are reporting on?","AFG, Afghanistan | ALA, Aland Islands | ALB, Albania | DZA, Algeria | ASM, American Samoa | AND, Andorra | AGO, Angola | AIA, Anguilla | ATA, Antarctica | ATG, Antigua and Barbuda | ARG, Argentina | ARM, Armenia | ABW, Aruba | AUS, Australia | AUT, Austria | AZE, Azerbaijan | BHS, Bahamas | BHR, Bahrain | BGD, Bangladesh | BRB, Barbados | BLR, Belarus | BEL, Belgium | BLZ, Belize | BEN, Benin | BMU, Bermuda | BTN, Bhutan | BOL, Bolivia (Plurinational State of) | BES, ""Bonaire, Sint Eustatius and Saba"" | BIH, Bosnia and Herzegovina | BWA, Botswana | BVT, Bouvet Island | BRA, Brazil | IOT, British Indian Ocean Territory | BRN, Brunei Darussalam | BGR, Bulgaria | BFA, Burkina Faso | BDI, Burundi | CPV, Cabo Verde | KHM, Cambodia | CMR, Cameroon | CAN, Canada | CYM, Cayman Islands | CAF, Central African Republic | TCD, Chad | CHL, Chile | CHN, China | CXR, Christmas Island | CCK, Cocos (Keeling) Islands | COL, Colombia | COM, Comoros | COG, Congo | COD, ""Congo, Democratic Republic of the"" | COK, Cook Islands | CRI, Costa Rica | CIV, Côte d'Ivoire | HRV, Croatia | CUB, Cuba | CUW, Curaçao | CYP, Cyprus | CZE, Czechia | DNK, Denmark | DJI, Djibouti | DMA, Dominica | DOM, Dominican Republic | ECU, Ecuador | EGY, Egypt | SLV, El Salvador | GNQ, Equatorial Guinea | ERI, Eritrea | EST, Estonia | SWZ, Eswatini | ETH, Ethiopia | FLK, Falkland Islands (Malvinas) | FRO, Faroe Islands | FJI, Fiji | FIN, Finland | FRA, France | GUF, French Guiana | PYF, French Polynesia | ATF, French Southern Territories | GAB, Gabon | GMB, Gambia | GEO, Georgia | DEU, Germany | GHA, Ghana | GIB, Gibraltar | GRC, Greece | GRL, Greenland | GRD, Grenada | GLP, Guadeloupe | GUM, Guam | GTM, Guatemala | GGY, Guernsey | GIN, Guinea | GNB, Guinea-Bissau | GUY, Guyana | HTI, Haiti | HMD, Heard Island and McDonald Islands | VAT, Holy See | HND, Honduras | HKG, Hong Kong | HUN, Hungary | ISL, Iceland | IND, India | IDN, Indonesia | IRN, Iran (Islamic Republic of) | IRQ, Iraq | IRL, Ireland | IMN, Isle of Man | ISR, Israel | ITA, Italy | JAM, Jamaica | JPN, Japan | JEY, Jersey | JOR, Jordan | KAZ, Kazakhstan | KEN, Kenya | KIR, Kiribati | PRK, Korea (Democratic People's Republic of) | KOR, ""Korea, Republic of"" | KWT, Kuwait | KGZ, Kyrgyzstan | LAO, Lao People's Democratic Republic | LVA, Latvia | LBN, Lebanon | LSO, Lesotho | LBR, Liberia | LBY, Libya | LIE, Liechtenstein | LTU, Lithuania | LUX, Luxembourg | MAC, Macao | MDG, Madagascar | MWI, Malawi | MYS, Malaysia | MDV, Maldives | MLI, Mali | MLT, Malta | MHL, Marshall Islands | MTQ, Martinique | MRT, Mauritania | MUS, Mauritius | MYT, Mayotte | MEX, Mexico | FSM, Micronesia (Federated States of) | MDA, ""Moldova, Republic of"" | MCO, Monaco | MNG, Mongolia | MNE, Montenegro | MSR, Montserrat | MAR, Morocco | MOZ, Mozambique | MMR, Myanmar | NAM, Namibia | NRU, Nauru | NPL, Nepal | NLD, Netherlands | NCL, New Caledonia | NZL, New Zealand | NIC, Nicaragua | NER, Niger | NGA, Nigeria | NIU, Niue | NFK, Norfolk Island | MKD, North Macedonia | MNP, Northern Mariana Islands | NOR, Norway | OMN, Oman | PAK, Pakistan | PLW, Palau | PSE, ""Palestine, State of"" | PAN, Panama | PNG, Papua New Guinea | PRY, Paraguay | PER, Peru | PHL, Philippines | PCN, Pitcairn | POL, Poland | PRT, Portugal | PRI, Puerto Rico | QAT, Qatar | REU, Réunion | ROU, Romania | RUS, Russian Federation | RWA, Rwanda | BLM, Saint Barthélemy | SHN, ""Saint Helena, Ascension and Tristan da Cunha"" | KNA, Saint Kitts and Nevis | LCA, Saint Lucia | MAF, Saint Martin (French part) | SPM, Saint Pierre and Miquelon | VCT, Saint Vincent and the Grenadines | WSM, Samoa | SMR, San Marino | STP, Sao Tome and Principe | SAU, Saudi Arabia | SEN, Senegal | SRB, Serbia | SYC, Seychelles | SLE, Sierra Leone | SGP, Singapore | SXM, Sint Maarten (Dutch part) | SVK, Slovakia | SVN, Slovenia | SLB, Solomon Islands | SOM, Somalia | ZAF, South Africa | SGS, South Georgia and the South Sandwich Islands | SSD, South Sudan | ESP, Spain | LKA, Sri Lanka | SDN, Sudan | SUR, Suriname | SJM, Svalbard and Jan Mayen | SWE, Sweden | CHE, Switzerland | SYR, Syrian Arab Republic | TWN, Taiwan | TJK, Tajikistan | TZA, ""Tanzania, United Republic of"" | THA, Thailand | TLS, Timor-Leste | TGO, Togo | TKL, Tokelau | TON, Tonga | TTO, Trinidad and Tobago | TUN, Tunisia | TUR, Turkey | TKM, Turkmenistan | TCA, Turks and Caicos Islands | TUV, Tuvalu | UGA, Uganda | UKR, Ukraine | ARE, United Arab Emirates | GBR, United Kingdom of Great Britain and Northern Ireland | USA, United States of America | UMI, United States Minor Outlying Islands | URY, Uruguay | UZB, Uzbekistan | VUT, Vanuatu | VEN, Venezuela (Bolivarian Republic of) | VNM, Vietnam | VGB, Virgin Islands (British) | VIR, Virgin Islands (U.S.) | WLF, Wallis and Futuna | ESH, Western Sahara | YEM, Yemen | ZMB, Zambia | ZWE, Zimbabwe",,autocomplete,,,,,y,,,,,
adm1,admin_1_unit_and_updates,,sql,"Administrative 1 Unit (states, provinces etc)

Country: [country]","SELECT GID_1, CONCAT(NAME_0,"" - "",NAME_1)
FROM `PID_3252_admin_units`
WHERE NAME_2 = cast((select value from redcap_data where project_id = 3252 and record=[record-name] and field_name='country') as CHAR)",,,,,,,,,,,,
national_entry,admin_1_unit_and_updates,,yesno,"You have not indicated an first level administrative unit. Are you entering data for national-level policy?",,,,,,,"[adm1]=""""",y,,,,,
adm_lowest,admin_1_unit_and_updates,,text,"<div class=""rich-text-field-label""><p>Name of the lowest-level administrative division (e.g., name of the city or county, when applicable)</p> <p><em>Leave blank if entering data for country or admin 1 (state/province) unit. </em></p></div>",,,,,,,,,,,,,
updated_domains,admin_1_unit_and_updates,,checkbox,"Please indicate whether there have been any updates in each of the following policy areas for the geographic area selected. If there are no updates that have been made since the previous update, mark 'no updates.'
","closed_border_up, Border closures | symp_screening_up, Symptom screening | quar_iso_up, Quarantine and Self-Isolation | household_confined_up, Household confinement | limited_mvt_up, Limiting movement within administrative unit borders | school_closed_up, School closures | nursing_home_closed_up, Nursing homes and long-term care facilities | office_closed_up, Office closures | entertainment_closed_up, Leisure, entertainment and religious venue closures | restaurant_closed_up, Restaurant (dine-in) closures and restrictions | store_closed_up, Retail store closures | public_transport_closed_up, Public transport closures | public_space_closed_up, Public space closures | social_group_limits_up, Limiting gatherings | contact_tracing_up, Contact tracing | testing_symp_up, Testing symptomatic individuals | testing_asymp_up, Testing asymptomatic individuals | enforcement_deployed_up, Military and/or Police Deployment | state_of_emergency_up, State of emergency | mask_up, Mandated face mask use | others_up, Other interventions | mobile_up, Mobile phone interventions (OPTIONAL) | behavior_up, Behavior change interventions (OPTIONAL) | public_funding_up, Public Funding of Research (OPTIONAL) | econ_up, Economic and Social Saftey Net Measures (OPTIONAL) | no_updates, No updates",,,,,,,y,,,,," @NONEOFTHEABOVE=no_updates"
closed_border_specific,border_closures,"Border Closures",checkbox,"What has changed in terms of restrictions?","1, restrictions for people coming in by air | 2, restrictions for people coming in by land | 3, restrictions for people coming in by sea | 4, restrictions for people leaving by air | 5, restrictions for people leaving by land | 6, restrictions for people leaving by sea",,,,,,,y,,,,,
closed_border_in_air_status,border_closures,,dropdown,"What is the updated status on restrictions on people coming in by air travel?","1, closed | 2, partially closed | 3, open | 9, unknown",,,,,,[closed_border_specific(1)]=1,y,,,,," @HIDECHOICE='9'"
closed_border_in_air_pop,border_closures,,dropdown,"For partially closed borders, for which subpopulations are there restrictions for coming in by air travel?","2, geographic subpopulation | 3, other subpopulation",,,,,,"[closed_border_specific(1)]=1 AND [closed_border_in_air_status]=2",y,,,,,
closed_border_in_air_t,border_closures,,text,"When did this change occur?",,,date_dmy,2019-12-30,,,"[closed_border_specific(1)]=1 AND [closed_border_in_air_status]<>9",y,,,,,
closed_border_in_air_details,border_closures,,notes,Details,,,,,,,[closed_border_specific(1)]=1,,,,,,
closed_border_in_land_status,border_closures,,dropdown,"What is the updated status on restrictions related to people coming in by land?","1, closed | 2, partially closed | 3, open | 9, unknown",,,,,,[closed_border_specific(2)]=1,y,,,,," @HIDECHOICE='9'"
closed_border_in_land_pop,border_closures,,dropdown,"For partially closed borders, for which subpopulations are there restrictions for coming in by land?","2, geographic subpopulation | 3, other subpopulation",,,,,,"[closed_border_specific(2)]=1 AND [closed_border_in_land_status]=2",y,,,,,
closed_border_in_land_t,border_closures,,text,"When did this change occur?",,,date_dmy,2019-12-30,,,"[closed_border_specific(2)]=1 AND [closed_border_in_land_status]<>9",y,,,,,
closed_border_in_land_details,border_closures,,notes,Details,,,,,,,[closed_border_specific(2)]=1,,,,,,
closed_border_in_sea_status,border_closures,,dropdown,"What is the updated status on restrictions on people coming in by sea?","1, closed | 2, partially closed | 3, open | 9, unknown",,,,,,[closed_border_specific(3)]=1,y,,,,," @HIDECHOICE='9'"
closed_border_in_sea_pop,border_closures,,dropdown,"For partially closed borders, for which subpopulations are there restrictions for coming in by sea?","2, geographic subpopulation | 3, other subpopulation",,,,,,"[closed_border_specific(3)]=1 AND [closed_border_in_sea_status]=2",y,,,,,
closed_border_in_sea_t,border_closures,,text,"When did this change occur?",,,date_dmy,2019-12-30,,,"[closed_border_specific(3)]=1 AND [closed_border_in_sea_status]<>9",y,,,,,
closed_border_in_sea_details,border_closures,,notes,Details,,,,,,,[closed_border_specific(3)]=1,,,,,,
closed_border_out_air_status,border_closures,,dropdown,"What is the updated status on restrictions on people leaving by air travel?","1, closed | 2, partially closed | 3, open | 9, unknown",,,,,,[closed_border_specific(4)]=1,y,,,,," @HIDECHOICE='9'"
closed_border_out_air_pop,border_closures,,dropdown,"For partially closed borders, for which subpopulations are there restrictions for leaving by air travel?","2, geographic subpopulation | 3, other subpopulation",,,,,,"[closed_border_specific(4)]=1 AND [closed_border_out_air_status]=2",y,,,,,
closed_border_out_air_t,border_closures,,text,"When did this change occur?",,,date_dmy,2019-12-30,,,"[closed_border_specific(4)]=1 AND [closed_border_out_air_status]<>9",y,,,,,
closed_border_out_air_details,border_closures,,notes,Details,,,,,,,[closed_border_specific(4)]=1,,,,,,
closed_border_out_land_status,border_closures,,dropdown,"What is the updated status on restrictions on people leaving by land?","1, closed | 2, partially closed | 3, open | 9, unknown",,,,,,[closed_border_specific(5)]=1,y,,,,," @HIDECHOICE='9'"
closed_border_out_land_pop,border_closures,,dropdown,"For partially closed borders, for which subpopulations are there restrictions for leaving by land?","2, geographic subpopulation | 3, other subpopulation",,,,,,"[closed_border_specific(5)]=1 AND [closed_border_out_land_status]=2",y,,,,,
closed_border_out_land_t,border_closures,,text,"When did this change occur?",,,date_dmy,2019-12-30,,,"[closed_border_specific(5)]=1 AND [closed_border_out_land_status]<>9",y,,,,,
closed_border_out_land_details,border_closures,,notes,Details,,,,,,,[closed_border_specific(5)]=1,,,,,,
closed_border_out_sea_status,border_closures,,dropdown,"What is the updated status on restrictions on people leaving by sea?","1, closed | 2, partially closed | 3, open | 9, unknown",,,,,,[closed_border_specific(6)]=1,y,,,,," @HIDECHOICE='9'"
closed_border_out_sea_pop,border_closures,,dropdown,"For partially closed borders, for which subpopulations are there restrictions for leaving by sea?","2, geographic subpopulation | 3, other subpopulation",,,,,,"[closed_border_specific(6)]=1 AND [closed_border_out_sea_status]=2",y,,,,,
closed_border_out_sea_t,border_closures,,text,"When did this change occur?",,,date_dmy,2019-12-30,,,"[closed_border_specific(6)]=1 AND [closed_border_out_sea_status]<>9",y,,,,,
closed_border_out_sea_details,border_closures,,notes,Details,,,,,,,[closed_border_specific(6)]=1,,,,,,
closed_border_source,border_closures,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,"([closed_border_specific(1)]=1 AND [closed_border_in_air_status]<>9) OR
([closed_border_specific(2)]=1 AND [closed_border_in_land_status]<>9) OR
([closed_border_specific(3)]=1 AND [closed_border_in_sea_status]<>9) OR
([closed_border_specific(4)]=1 AND [closed_border_out_air_status]<>9) OR
([closed_border_specific(5)]=1 AND [closed_border_out_land_status]<>9) OR
([closed_border_specific(6)]=1 AND [closed_border_out_sea_status]<>9)",y,,,,,
closed_border_url,border_closures,,notes,"Link to source online",,,,,,,"([closed_border_specific(1)]=1 AND [closed_border_in_air_status]<>9) OR
([closed_border_specific(2)]=1 AND [closed_border_in_land_status]<>9) OR
([closed_border_specific(3)]=1 AND [closed_border_in_sea_status]<>9) OR
([closed_border_specific(4)]=1 AND [closed_border_out_air_status]<>9) OR
([closed_border_specific(5)]=1 AND [closed_border_out_land_status]<>9) OR
([closed_border_specific(6)]=1 AND [closed_border_out_sea_status]<>9)",,,,,,
limited_mvt_status,limiting_movement_within_administrative_unit_borde,"<div class=""rich-text-field-label""><p>Limiting Movement within Administrative Unit Borders</p> <p><em>Note:</em><br /><em>- This section captures closures of sub-areas (towns, cities,counties) and closures of roads between them<br />- This section does NOT include household confinement orders (including curfews), quarantine, self-isolation or border closures.</em></p></div>",dropdown,"What is the updated status on restricting movement for individuals within the borders of the administrative unit?","1, fully restricted | 2, partially restricted | 3, unrestricted | 9, unknown",,,,,,,y,,,,," @HIDECHOICE='9'"
limited_mvt_pop,limiting_movement_within_administrative_unit_borde,,dropdown,"For partially restricted movement, to which population does this policy apply?","1, entire population|2, geographic subpopulation | 3, other subpopulation",,,,,,[limited_mvt_status]=2,y,,,,,
limited_mvt_t,limiting_movement_within_administrative_unit_borde,,text,"When did this change occur?",,,date_dmy,2019-12-30,,,,y,,,,,
limited_mvt_details,limiting_movement_within_administrative_unit_borde,,notes,Details,,,,,,,"[limited_mvt_status] <> 9",,,,,,
limited_mvt_source,limiting_movement_within_administrative_unit_borde,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,"[limited_mvt_status] <> 9",y,,,,,
limited_mvt_url,limiting_movement_within_administrative_unit_borde,,notes,url,,,,,,,"[limited_mvt_status] <> 9",,,,,,
household_confined_status,household_confinement,"<div class=""rich-text-field-label""><p>Household Confinement<br /><br /></p> <p><em>Note: mandates almost always include provisions for leaving home for essential reasons including groceries, medical emergencies and sometimes excercise. note expections in details if possible.</em></p></div>",dropdown,"<div class=""rich-text-field-label""><p>Are there policies restricting people to their households?<br /><br /><em><span style=""font-weight: normal;"">Notes: </span></em></p> <p><em><span style=""font-weight: normal;"">- partial restriction refers to situations where there may be curfews or limited movement during specific periods.</span></em></p> <p><em><span style=""font-weight: normal;"">- this is different from home-isolation of cases and quarantine of potentially exposed groups (see home-isolation/quarantine sub-survey)</span></em></p></div>","1, fully restricted | 2, partially restricted | 3, unrestricted | 9, unknown",,,,,,,y,,,,," @HIDECHOICE='9'"
household_confined_pop,household_confinement,,dropdown,"To which population does this policy apply?","1, entire population|2, geographic subpopulation | 3, other subpopulation",,,,,,"[household_confined_status]=2 OR [household_confined_status]=1",y,,,,,
household_confined_required,household_confinement,,dropdown,"Is this required or only a recommendation?","1, recommended | 2, required | 9, unknown",,,,,,[household_confined_status]<>9,y,,,,,
household_confined_enforcement,household_confinement,,yesno,"Is this confinement being enforced by police or military?",,,,,,,"[household_confined_status]=1 OR [household_confined_status]=2",,,,,,
household_confined_t,household_confinement,,text,"Date of policy change",,,date_dmy,2019-12-30,,,[household_confined_status]<>9,y,,,,,
household_confined_desc,household_confinement,,notes,Details,,,,,,,[household_confined_status]<>9,,,,,,
household_confined_source,household_confinement,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,[household_confined_status]<>9,y,,,,,
household_confined_url,household_confinement,,notes,url,,,,,,,[household_confined_status]<>9,,,,,,
quar_iso_choice,quarantine_and_homeisolation,"<div class=""rich-text-field-label""><p>Quarantine<span style=""font-weight: normal;""> specifically refers to separating and restricting the movement of individuals who may have been exposed, but have not shown symptoms nor have been confirmed to have been infected.</span><br /><br />Home-Isolation<span style=""font-weight: normal;""> separates those who are symptomatic or have a confirmed infection.</span><br /><br /><span style=""font-weight: normal;"">See the CDC website for clarification https://www.cdc.gov/quarantine/index.html</span></p></div>",dropdown,"Have policies surrounding both quarantine and home-isolation changed?","1, quarantine only | 2, home-isolation only | 3, both",,,,,,,y,,,,,
quar_pop,quarantine_and_homeisolation,,checkbox,"For which populations have quarantine measures changed since the last update?","1, travelers | 2, contacts of confirmed cases | 3, contacts of suspected (symptomatic) cases | 4, other",,,,,,"[quar_iso_choice] <> 2",y,,,,,
quar_travel_status,quarantine_and_homeisolation,,dropdown,"What is the current status of quarantine measures for travelers?","0, none | 1, recommended | 2, required",,,,,,[quar_pop(1)]=1,y,,,,,
quar_travel_duration,quarantine_and_homeisolation,,text,"<div class=""rich-text-field-label""><p>How long does the quarantine last for travelers? <br /><br /> <em><span style=""font-weight: normal;"">(i.e. this is typically days from arriving but please note if other)</span></em></p></div>",,,number,0,,,[quar_pop(1)]=1,,,,,,
quar_travel_t,quarantine_and_homeisolation,,text,"Date of policy change (travelers)",,,date_dmy,2019-12-30,,,[quar_pop(1)]=1,y,,,,,
quar_confirm_status,quarantine_and_homeisolation,,dropdown,"What is the current status of quarantine measures for contacts of confirmed cases?","0, none | 1, recommended | 2, required",,,,,,[quar_pop(2)]=1,y,,,,,
