"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
quar_confirm_duration,quarantine_and_homeisolation,,text,"<div class=""rich-text-field-label""><p>How long does the quarantine last for contacts of confirmed cases? <br /><br /><em><span style=""font-weight: normal;"">(this is typically days since last exposure but please note if other)</span></em></p></div>",,,number,0,,,[quar_pop(2)]=1,,,,,,
quar_confirm_t,quarantine_and_homeisolation,,text,"Date of policy change (contacts of confirmed cases)",,,date_dmy,2019-12-30,,,[quar_pop(2)]=1,y,,,,,
quar_suspect_status,quarantine_and_homeisolation,,dropdown,"What is the current status of quarantine measures for contacts of suspected cases?","0, none | 1, recommended | 2, required",,,,,,[quar_pop(3)]=1,y,,,,,
quar_suspect_duration,quarantine_and_homeisolation,,text,"How long (i.e. days since last exposure) does the quarantine last for contacts of suspected cases? ",,,number,0,,,[quar_pop(3)]=1,,,,,,
quar_suspect_t,quarantine_and_homeisolation,,text,"Date of policy change (contacts of suspected cases)",,,date_dmy,2019-12-30,,,[quar_pop(3)]=1,y,,,,,
quar_other_status,quarantine_and_homeisolation,,dropdown,"What is the current status of quarantine measures for the ""other"" population?","0, none | 1, recommended | 2, required",,,,,,[quar_pop(4)]=1,y,,,,,
quar_other_duration,quarantine_and_homeisolation,,text,"<div class=""rich-text-field-label""><p>How long (i.e. days since last exposure) does the quarantine last for the ""other"" population? <br /><br /><em><span style=""font-weight: normal;"">Describe other population in description field below</span></em></p></div>",,,number,0,,,[quar_pop(4)]=1,,,,,,
quar_other_t,quarantine_and_homeisolation,,text,"Date of policy change (other)",,,date_dmy,2019-12-30,,,[quar_pop(4)]=1,y,,,,,
quar_desc,quarantine_and_homeisolation,,notes,"Quarantine Details",,,,,,,"[quar_iso_choice] <> 2",,,,,,
iso_pop,quarantine_and_homeisolation,,checkbox,"For which populations have home-isolation measures changed since the last update?","1, suspected (symptomatic) cases | 2, non-hospitalized confirmed cases | 3, confirmed cases discharged from the hospital",,,,,,"[quar_iso_choice] <> 1",y,,,,,
iso_suspect_status,quarantine_and_homeisolation,,dropdown,"What is the current status of home-isolation measures for suspected cases?","0, none | 1, recommended | 2, required",,,,,,[iso_pop(1)]=1,y,,,,,
iso_suspect_t,quarantine_and_homeisolation,,text,"Date of policy change (suspected cases)",,"if rounding date, please make a note in details",date_dmy,,,,[iso_pop(1)]=1,y,,,,,
iso_confirm_status,quarantine_and_homeisolation,,dropdown,"What is the current status of home-isolation measures for non-hospitalized confirmed cases?","0, none | 1, recommended | 2, required",,,,,,[iso_pop(2)]=1,y,,,,,
iso_confirm_t,quarantine_and_homeisolation,,text,"Date of policy change (non-hospitalized confirmed cases)",,"if rounding date, please make a note in details",date_dmy,,,,[iso_pop(2)]=1,y,,,,,
iso_discharged_status,quarantine_and_homeisolation,,dropdown,"What is the current status of home-isolation measures for discharged confirmed cases?","0, none | 1, recommended | 2, required",,,,,,[iso_pop(3)]=1,y,,,,,
iso_discharged_t,quarantine_and_homeisolation,,text,"Date of policy change (discharged confirmed cases)",,"if rounding date, please make a note in details",date_dmy,,,y,[iso_pop(3)]=1,y,,,,,
isolation_desc,quarantine_and_homeisolation,,notes,"Home-Isolation Details",,,,,,,"[quar_iso_choice] <> 1",,,,,,
quar_iso_source,quarantine_and_homeisolation,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,,y,,,,,
quar_iso_url,quarantine_and_homeisolation,,notes,"Please provide links (urls) to source document(s). If multiple, separate with a semi-colon.",,,,,,,,,,,,,
symp_screening_specific,symptom_screening,"Symptom Screening",checkbox,"What aspects of symptom screening policy have changed?","1, screening people coming in by air | 2, screening people coming in by land | 3, screening people coming in by sea| 4, screening at checkpoints within borders",,,,,,,,,,,,
symp_screening_air_status,symptom_screening,,dropdown,"What is the updated status on symptom screening for those arriving by air?","0, no policy | 1, recommended | 2, required | 9, unknown","no policy' is the same as lack of reccomendation for each type of screening",,,,,[symp_screening_specific(1)]=1,y,,,,," @HIDECHOICE='9'"
symp_screening_air_pop,symptom_screening,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[symp_screening_specific(1)]=1,y,,,,,
symp_screening_air_t,symptom_screening,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[symp_screening_specific(1)]=1 AND [symp_screening_air_status]<>9",y,,,,,
symp_screening_air_details,symptom_screening,,notes,Details,,,,,,,[symp_screening_specific(1)]=1,,,,,,
symp_screening_land_status,symptom_screening,,dropdown,"What is the updated status on symptom screening for those arriving by land?","0, no policy | 1, recommended | 2, required | 9, unknown",,,,,,[symp_screening_specific(2)]=1,y,,,,," @HIDECHOICE='9'"
symp_screening_land_pop,symptom_screening,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[symp_screening_specific(2)]=1,y,,,,,
symp_screening_land_t,symptom_screening,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[symp_screening_specific(2)]=1 AND [symp_screening_land_status]<>9",y,,,,,
symp_screening_land_details,symptom_screening,,notes,Details,,,,,,,[symp_screening_specific(2)]=1,,,,,,
symp_screening_sea_status,symptom_screening,,dropdown,"What is the updated status on symptom screening for those arriving by sea?","0, no policy | 1, recommended | 2, required | 9, unknown",,,,,,[symp_screening_specific(3)]=1,y,,,,," @HIDECHOICE='9'"
symp_screening_sea_pop,symptom_screening,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[symp_screening_specific(3)]=1,y,,,,,
symp_screening_sea_t,symptom_screening,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[symp_screening_specific(3)]=1 AND [symp_screening_sea_status]<>9",y,,,,,
symp_screening_sea_details,symptom_screening,,notes,Details,,,,,,,[symp_screening_specific(3)]=1,,,,,,
symp_screening_within_status,symptom_screening,,dropdown,"What is the updated status on symptom screening for those already within the borders?","0, no policy | 1, recommended | 2, required | 9, unknown","you will be able to specify sub-groups in the next question",,,,,[symp_screening_specific(4)]=1,y,,,,," @HIDECHOICE='9'"
symp_screening_within_pop,symptom_screening,,dropdown,"To which population does this policy apply?","1, random sample | 2, geographic subpopulation | 3, other subpopulation",,,,,,"[symp_screening_specific(4)]=1 AND [symp_screening_within_status]<>9",y,,,,,
symp_screening_within_t,symptom_screening,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[symp_screening_specific(4)]=1 AND [symp_screening_within_status]<>9",y,,,,,
symp_screening_within_details,symptom_screening,,notes,Details,,,,,,,[symp_screening_specific(4)]=1,,,,,,
symp_screening_source,symptom_screening,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,"([symp_screening_specific(1)]=1 AND [symp_screening_air_status]<>9) OR
([symp_screening_specific(2)]=1 AND [symp_screening_land_status]<>9) OR
([symp_screening_specific(3)]=1 AND [symp_screening_sea_status]<>9) OR
([symp_screening_specific(4)]=1 AND [symp_screening_within_status]<>9)",y,,,,,
symp_screening_url,symptom_screening,,notes,url,,"(put yes if this first data entry for this admin unit)",,,,,"([symp_screening_specific(1)]=1 AND [symp_screening_air_status]<>9) OR
([symp_screening_specific(2)]=1 AND [symp_screening_land_status]<>9) OR
([symp_screening_specific(3)]=1 AND [symp_screening_sea_status]<>9) OR
([symp_screening_specific(4)]=1 AND [symp_screening_within_status]<>9)",,,,,,
school_closed_specific,school_closures,"School Closures",checkbox,"What has changed in terms of school closure policy?

Note: Age groups are only an approximation and may differ between regions.","1, nursery school closures (< 5 yrs) | 2, primary school closures (5 - 11 yrs) | 3, secondary school closures (12 - 18 yrs) | 4, post-secondary school closures (>18 yrs) | 9, unknown",,,,,,,y,,,,," @HIDECHOICE='9'"
nursery_school_closed_status,school_closures,,dropdown,"What is the updated status related to the closure of nursery schools?","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,[school_closed_specific(1)]=1,y,,,,," @HIDECHOICE='9'"
nursery_school_closed_pop,school_closures,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[school_closed_specific(1)]=1,y,,,,,
nursery_school_closed_req,school_closures,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,,,,,[school_closed_specific(1)]=1,y,,,,,
nursery_school_closed_t,school_closures,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"([school_closed_specific(1)]=1 AND [nursery_school_closed_status] <> 9)",y,,,,,
nursery_school_closed_desc,school_closures,,notes,Details,,,,,,,[school_closed_specific(1)]=1,,,,,,
primary_school_closed_status,school_closures,,dropdown,"What is the updated status related to the closure of primary schools?","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,[school_closed_specific(2)]=1,y,,,,," @HIDECHOICE='9'"
primary_school_closed_pop,school_closures,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[school_closed_specific(2)]=1,y,,,,,
primary_school_closed_req,school_closures,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,,,,,[school_closed_specific(2)]=1,y,,,,,
primary_school_closed_t,school_closures,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[school_closed_specific(2)]=1 AND [primary_school_closed_status] <> 9",y,,,,,
primary_school_closed_desc,school_closures,,notes,Details,,,,,,,[school_closed_specific(2)]=1,,,,,,
sec_school_closed_status,school_closures,,dropdown,"What is the updated status related to the closure of secondary schools?","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,[school_closed_specific(3)]=1,y,,,,," @HIDECHOICE='9'"
sec_school_closed_pop,school_closures,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[school_closed_specific(3)]=1,y,,,,,
sec_school_closed_req,school_closures,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,,,,,[school_closed_specific(3)]=1,y,,,,,
sec_school_closed_t,school_closures,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[school_closed_specific(3)]=1 AND [sec_school_closed_status] <> 9",y,,,,,
sec_school_closed_desc,school_closures,,notes,Details,,,,,,,[school_closed_specific(3)]=1,,,,,,
postsec_school_closed_status,school_closures,,dropdown,"What is the updated status related to the closure of post-secondary schools?","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,[school_closed_specific(4)]=1,y,,,,," @HIDECHOICE='9'"
postsec_school_closed_pop,school_closures,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[school_closed_specific(4)]=1,y,,,,,
postsec_school_closed_req,school_closures,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,,,,,[school_closed_specific(4)]=1,y,,,,,
postsec_school_closed_t,school_closures,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[school_closed_specific(4)]=1 AND [postsec_school_closed_status] <> 9",y,,,,,
postsec_school_closed_desc,school_closures,,notes,Details,,,,,,,[school_closed_specific(4)]=1,,,,,,
school_closed_source,school_closures,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,"([school_closed_specific(1)]=1 AND [nursery_school_closed_status] <> 9) OR
([school_closed_specific(2)]=1 AND [primary_school_closed_status] <> 9) OR
([school_closed_specific(3)]=1 AND [sec_school_closed_status] <> 9) OR
([school_closed_specific(4)]=1 AND [postsec_school_closed_status] <> 9)",y,,,,,
school_closed_url,school_closures,,notes,url,,,,,,,"([school_closed_specific(1)]=1 AND [nursery_school_closed_status] <> 9) OR
([school_closed_specific(2)]=1 AND [primary_school_closed_status] <> 9) OR
([school_closed_specific(3)]=1 AND [sec_school_closed_status] <> 9) OR
([school_closed_specific(4)]=1 AND [postsec_school_closed_status] <> 9)",,,,,,
nursing_home_closed_status,nursing_homelongterm_care_closures,"Nursing Home/Long-Term Care Closures",dropdown,"Nursing homes/long-term care facility closures to outside visitors?","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,,y,,,,," @HIDECHOICE='9'"
nursing_home_closed_req,nursing_homelongterm_care_closures,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,,,,,,y,,,,,
nursing_home_closed_pop,nursing_homelongterm_care_closures,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,"[nursing_home_closed_status] <> 9",y,,,,,
nursing_home_closed_t,nursing_homelongterm_care_closures,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[nursing_home_closed_status] <> 9",y,,,,,
nursing_home_closed_desc,nursing_homelongterm_care_closures,,notes,Details,,,,,,,,,,,,,
nursing_home_closed_source,nursing_homelongterm_care_closures,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,"[nursing_home_closed_status] <> 9",y,,,,,
nursing_home_closed_url,nursing_homelongterm_care_closures,,notes,url,,,,,,,"[nursing_home_closed_status] <> 9",,,,,,
office_closed_status,office_closures,"Office Closures",dropdown,"Offices/work places closed (non-essential)","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,,,,,,," @HIDECHOICE='9'"
office_closed_pop,office_closures,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation","this is referring to non-essential workplaces not counting medical workers, those involved with food services etc",,,,,[office_closed_status]<>9,y,,,,,
office_closed_req,office_closures,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,,,,,,y,,,,,
office_closed_t,office_closures,,text,"Date of policy change",,,date_dmy,2019-12-30,,,[office_closed_status]<>9,y,,,,,
office_closed_desc,office_closures,,notes,Details,,,,,,,,,,,,,
office_closed_source,office_closures,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,[office_closed_status]<>9,y,,,,,
office_closed_url,office_closures,,notes,url,,,,,,,[office_closed_status]<>9,,,,,,
entertainment_closed_status,leisure_entertainment_and_religious_venue_closures,"Closures of leisure, entertainment and religious venues",dropdown,"<div class=""rich-text-field-label""><p>Closing of leisure, entertainment (e.g., movie theaters, night clubs, gyms) and religious (church) venues.</p> <p> </p> <p><em>Note: there is a separate question about restaurants</em></p></div>","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,,y,,,,," @HIDECHOICE='9'"
entertainment_closed_pop,leisure_entertainment_and_religious_venue_closures,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[entertainment_closed_status]<>9,y,,,,,
entertainment_closed_req,leisure_entertainment_and_religious_venue_closures,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,,,,,,y,,,,,
entertainment_closed_t,leisure_entertainment_and_religious_venue_closures,,text,"Date of policy change",,,date_dmy,2019-12-30,,,[entertainment_closed_status]<>9,y,,,,,
entertainment_closed_desc,leisure_entertainment_and_religious_venue_closures,,notes,Details,,,,,,,[entertainment_closed_status]<>9,,,,,,
entertainment_closed_source,leisure_entertainment_and_religious_venue_closures,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,[entertainment_closed_status]<>9,y,,,,,
entertainment_closed_url,leisure_entertainment_and_religious_venue_closures,,notes,url,,,,,,,[entertainment_closed_status]<>9,,,,,,
restaurant_closed_status,restaurant_closures_and_restrictions,"Restaurants Closures and Restrictions (in-person dining)",dropdown,"Closing of in-person restaurant and bars (does not count delivery or take away)","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,,,,,,," @HIDECHOICE='9'"
restaurant_closed_pop,restaurant_closures_and_restrictions,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,[restaurant_closed_status]<>9,y,,,,,
restaurant_closed_req,restaurant_closures_and_restrictions,,dropdown,"Is any aspect of this policy mandatory (versus recommended)?","0, no | 1, yes | 9, unknown",,autocomplete,,,,,y,,,,,
restaurant_closed_t,restaurant_closures_and_restrictions,,text,"Date of policy change",,,date_dmy,2019-12-30,,,[restaurant_closed_status]<>9,y,,,,,
restaurant_closed_desc,restaurant_closures_and_restrictions,,notes,Details,,,,,,,,,,,,,
restaurant_closed_source,restaurant_closures_and_restrictions,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,[restaurant_closed_status]<>9,y,,,,,
restaurant_closed_url,restaurant_closures_and_restrictions,,notes,url,,,,,,,[restaurant_closed_status]<>9,,,,,,
restaurant_reduced_up,restaurant_closures_and_restrictions,,dropdown,"Have there been changes to policy related to the maximum number of people allowed in a restaurant?","0, no | 1, yes",,,,,,,y,,,,,
restaurant_reduced_status,restaurant_closures_and_restrictions,,dropdown,"Limits on maximum capacity for in-person restaurant dining?","0, no | 1, recommended | 2, required | 9, unknown",,,,,,[restaurant_reduced_up]=1,y,,,,,
restaurant_reduced_max,restaurant_closures_and_restrictions,,text,"Maximum number of people, density or % reduction mandated (specific units should be noted in details):",,,number,,,,"[restaurant_reduced_status]=1 OR [restaurant_reduced_status]=2",,,,,,
restaurant_reduced_pop,restaurant_closures_and_restrictions,,dropdown,"To which population does this policy apply?","1, entire population | 2, geographic subpopulation | 3, other subpopulation",,,,,,"[restaurant_reduced_up]=1 AND [restaurant_reduced_status]<>9",y,,,,,
restaurant_reduced_t,restaurant_closures_and_restrictions,,text,"Date of policy change",,,date_dmy,2019-12-30,,,"[restaurant_reduced_up]=1 AND [restaurant_reduced_status]<>9",y,,,,,
restaurant_reduced_desc,restaurant_closures_and_restrictions,,notes,Details,,,,,,,"[restaurant_reduced_up]=1 AND [restaurant_reduced_status] <> 9",,,,,,
restaurant_reduced_source,restaurant_closures_and_restrictions,,file,"Source document(s) ",,"Make a pdf from the source document(s) and upload here. If multiple documents create a .zip file and upload the zipped directory.",,,,,"[restaurant_reduced_up]=1 AND [restaurant_reduced_status] <> 9",y,,,,,
restaurant_reduced_url,restaurant_closures_and_restrictions,,notes,url,,,,,,,"[restaurant_reduced_up]=1 AND [restaurant_reduced_status] <> 9",,,,,,
store_closed_status,retail_store_closures,"Retail Store Closures",dropdown,"<div class=""rich-text-field-label""><p>Closing of non-essential stores? (E<em>ssential</em> stores typically include grocery stores, pharmacies, etc.)</p></div>","0, closed | 1, partially closed | 2, open | 9, unknown",,,,,,,y,,,,," @HIDECHOICE='9'"
